

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 21:22:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     398
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SETTIME_LCD                                         21    21      0     334
                                              2 BANK0     21    21      0
                      _Move_Cursor_R
                   _send_a_character
                     _send_a_command
 ---------------------------------------------------------------------------------
 (1) _SETHEAT_LCD                                         28    28      0     405
                                              5 COMMON     4     4      0
                                              0 BANK0     24    24      0
                   _send_a_character
                     _send_a_command
 ---------------------------------------------------------------------------------
 (1) _ONStatus                                            10     7      3   11721
                                              7 BANK0     10     7      3
                          _DOORSTATE
                          _InitTimer
                             _LampON
                              _MDONE
                           _MONDelay
                      _Move_Cursor_R
                     _Move_Cursor_To
                             _PAUSED
                         _PrintLINE1
                         _PrintLINE2
                            ___lwdiv
                            ___lwmod
                           _lcd_init
                   _send_a_character
                     _send_a_command
 ---------------------------------------------------------------------------------
 (2) _PAUSED                                               2     2      0    2215
                                              3 BANK0      2     2      0
                          _DOORSTATE
                             _LampON
                         _PrintLINE1
                         _PrintLINE2
 ---------------------------------------------------------------------------------
 (2) _Move_Cursor_To                                       5     4      1     791
                                              5 COMMON     4     3      1
                                              0 BANK0      1     1      0
                     _send_a_command
 ---------------------------------------------------------------------------------
 (2) _Move_Cursor_R                                        5     5      0      99
                                              5 COMMON     3     3      0
                                              0 BANK0      2     2      0
                     _send_a_command
 ---------------------------------------------------------------------------------
 (2) _MONDelay                                             2     2      0      47
                                              5 COMMON     2     2      0
                          _DOORSTATE
 ---------------------------------------------------------------------------------
 (3) _DOORSTATE                                            3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _MDONE                                                4     4      0    2317
                                              8 COMMON     1     1      0
                                              3 BANK0      3     3      0
                             _LampON
                         _PrintLINE1
                         _PrintLINE2
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      31
                                              5 COMMON     2     2      0
                     _send_a_command
 ---------------------------------------------------------------------------------
 (1) _PrintLINE2                                           6     4      2    1002
                                              5 COMMON     3     1      2
                                              0 BANK0      3     3      0
                   _send_a_character
                     _send_a_command
 ---------------------------------------------------------------------------------
 (1) _PrintLINE1                                           6     4      2    1182
                                              5 COMMON     3     1      2
                                              0 BANK0      3     3      0
                   _send_a_character
                     _send_a_command
 ---------------------------------------------------------------------------------
 (3) _LampON                                               1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _InitTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Move_Cursor_L                                        5     5      0      99
                                              5 COMMON     3     3      0
                                              0 BANK0      2     2      0
                     _send_a_command
 ---------------------------------------------------------------------------------
 (1) _LCD_Start                                           37    37      0     405
                                              5 COMMON     4     4      0
                                              0 BANK0     33    33      0
                   _send_a_character
                     _send_a_command
 ---------------------------------------------------------------------------------
 (1) _LCD_Print_Hex                                        3     3      0      93
                                              5 COMMON     3     3      0
                   _send_a_character
 ---------------------------------------------------------------------------------
 (1) _GetKeyPressed                                        4     4      0     222
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             8     8      0   10972
                                             65 BANK0      7     7      0
                                              0 BANK1      1     1      0
                            ___fladd
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              2 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1852
                                              7 COMMON     2     2      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1321
                                              2 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                              6 COMMON     2     2      0
                                             56 BANK0      9     5      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3262
                                             36 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_LCD                                              5     5      0     262
                                              5 COMMON     3     3      0
                                              0 BANK0      2     2      0
                   _send_a_character
                     _send_a_command
 ---------------------------------------------------------------------------------
 (1) _send_a_command                                       3     3      0      31
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _send_a_character                                     3     3      0      31
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR_H                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_LCD
     _send_a_character
     _send_a_command
   _ADC_Read
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___xxtofl
   _DOORSTATE
   _GetKeyPressed
   _LCD_Print_Hex
     _send_a_character
   _LCD_Start
     _send_a_character
     _send_a_command
   _Move_Cursor_L
     _send_a_command
   _Move_Cursor_R
     _send_a_command
   _Move_Cursor_To
     _send_a_command
   _ONStatus
     _DOORSTATE
     _InitTimer
     _LampON
     _MDONE
       _LampON
       _PrintLINE1
         _send_a_character
         _send_a_command
       _PrintLINE2
         _send_a_character
         _send_a_command
       _lcd_init
         _send_a_command
     _MONDelay
       _DOORSTATE
     _Move_Cursor_R
       _send_a_command
     _Move_Cursor_To
       _send_a_command
     _PAUSED
       _DOORSTATE
       _LampON
       _PrintLINE1
         _send_a_character
         _send_a_command
       _PrintLINE2
         _send_a_character
         _send_a_command
     _PrintLINE1
       _send_a_character
       _send_a_command
     _PrintLINE2
       _send_a_character
       _send_a_command
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _lcd_init
       _send_a_command
     _send_a_character
     _send_a_command
   _PrintLINE1
     _send_a_character
     _send_a_command
   _PrintLINE2
     _send_a_character
     _send_a_command
   _SETHEAT_LCD
     _send_a_character
     _send_a_command
   _SETTIME_LCD
     _Move_Cursor_R
       _send_a_command
     _send_a_character
     _send_a_command
   ___wmul
   _lcd_init
     _send_a_command
   _send_a_command

 _ISR_H (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      10       9       16.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      F      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     48      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      BC      12        0.0%
ABS                  0      0      BC       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Mar 05 21:22:20 2020

    __end_of_Move_Cursor_L 1610      __end_of_Move_Cursor_R 1654                          pc 0002  
   __end_of_Move_Cursor_To 1698                __CFG_CP$OFF 0000                         l80 140D  
                       l92 160F                         l77 13F7                         l86 1653  
                       l96 1684                         l97 1697                         fsr 0004  
      ___wmul@multiplicand 0074        __Umul8_16@word_mpld 0022                __CFG_LVP$ON 0000  
                      l200 0B79                        l121 1431                        l210 06B3  
                      l114 08D4                        l131 0ADA                        l213 07AE  
                      l117 14D9                        l222 1454                        l225 1449  
                      l218 139A                        l226 1455                        l330 05A5  
                      l148 095F                        l308 0536                        l325 05C0  
                      l190 0B3D                        l182 0B26                        l254 1513  
                      l159 1783                        l167 1726                        l175 084A  
                      l335 0692                        l184 0B1F                        l272 13B8  
                      l264 15B0                        l248 0D77                        l432 1462  
                      l193 0B62                        l274 13BB                        l434 147A  
                      l195 0B5B                        l187 0BAB                        l259 07FB  
                      l267 15CA                        l188 0B44                        l269 15CB  
                      l704 16DD                        l625 17EA                        l618 17FF  
                      l714 154F                        l731 0E59                        l299 0403  
                      l628 17FF                        l725 0DDB                        l821 03AD  
                      l750 0F71                        l729 0E82                        l833 03A1  
                      l746 0F4D                        l738 0FFF                        l827 0319  
                      l756 0F93                        l861 0A1B                        l767 0FF3  
                      l759 0FD1                        l768 0FFF                        l880 14A3  
                      l872 09E5                        l873 09F1                        l865 09C9  
                      l859 0984                        l878 1491                        _GIE 005F  
             __CFG_CPD$OFF 0000                        _Key 007A            __end_of_ADC_LCD 1784  
                      fsr0 0004                        indf 0000               __CFG_FOSC$HS 0000  
             ___flmul@aexp 0038               ___flmul@bexp 003D               ___flmul@sign 0037  
             ___flmul@temp 0042               ___flmul@prod 003E              _LCD_Print_Hex 140E  
             ___fltol@exp1 0077                       l3020 0B0C                       l3030 0B2A  
                     l3022 0B19                       l3014 0AEA                       l3006 0ADB  
                     l4000 09B2                       l3040 0B48                       l3032 0B37  
                     l3016 0AF9                       l3008 0AE9                       l2320 1395  
                     l2240 1598                       l4010 09E9                       l4002 09C0  
                     l3050 0B66                       l3042 0B55                       l3026 0B23  
                     l3018 0B06                       l2322 1398                       l2250 15C0  
                     l2242 159E                       l2234 158C                       l4020 0A13  
                     l4012 09F3                       l4004 09D0                       l3052 0B73  
                     l3036 0B41                       l2324 1399                       l2252 15C3  
                     l2244 15AA                       l2236 158F                       l2340 143D  
                     l4100 0A3F                       l4014 0A09                       l4006 09DB  
                     l3070 0B91                       l3062 0B84                       l3046 0B5F  
                     l4030 15D4                       l2318 1391                       l2254 15C8  
                     l2238 1595                       l2342 1442                       l2334 1437  
                     l2326 1432                       l4110 0A62                       l4102 0A49  
                     l4016 0A0E                       l4008 09DF                       l3064 0B89  
                     l3056 0B7D                       l4040 15F6                       l4032 15E0  
                     l4024 15CF                       l3400 14A8                       l2248 15B4  
                     l2344 144A                       l2336 1438                       l2328 1435  
                     l4200 0BB1                       l4120 0900                       l4112 0A6B  
                     l4104 0A4D                       l4018 0A12                       l3058 0B82  
                     l3074 0B93                       l4050 0875                       l4042 15FC  
                     l4034 15E6                       l4026 15D2                       l3410 14C4  
                     l3402 14A9                       l2346 144E                       l2338 143A  
                     l4210 0BDD                       l4202 0BBA                       l4130 0922  
                     l4122 0906                       l4114 0ACB                       l4106 0A56  
                     l3076 0BA4                       l3068 0B8B                       l4060 0897  
                     l4052 087B                       l4044 1602                       l4036 15EA  
                     l4028 15D3                       l3420 16E3                       l3412 14CA  
                     l3404 14B2                       l3500 165B                       l4220 0BF0  
                     l4204 0BC2                       l4140 0941                       l4132 0928  
                     l4124 090C                       l4116 08D5                       l4108 0A5C  
                     l4300 03EE                       l4150 172A                       l3078 0BAA  
                     l4070 08B6                       l4062 089D                       l4054 0881  
                     l4046 084B                       l4038 15F0                       l3430 170D  
                     l3422 16E4                       l3414 14D0                       l3406 14B8  
                     l3510 167B                       l3502 165C                       l4206 0BC7  
                     l4222 0BF7                       l4142 094A                       l4134 092E  
                     l4126 0915                       l4118 0900                       l3190 1470  
                     l3182 1456                       l4310 0424                       l4302 03FD  
                     l4152 1730                       l4160 1742                       l3600 169C  
                     l4080 1412                       l4072 08BF                       l4064 08A3  
                     l4056 088A                       l4048 0875                       l3432 1713  
                     l3424 16F2                       l3416 16DF                       l3440 0807  
                     l3408 14BE                       l3512 168A                       l3504 1668  
                     l3520 14E0                       l4240 0C36                       l4224 0BFD  
                     l4216 0BE0                       l4208 0BD7                       l4144 0950  
                     l4136 0937                       l4128 0919                       l3192 1476  
                     l3184 1458                       l4400 0556                       l4320 044A  
                     l4312 042A                       l4170 1763                       l4162 1748  
                     l4154 1733                       l3610 16B4                       l3602 16A2  
                     l4090 1428                       l4082 1413                       l4074 08C5  
                     l4066 08AC                       l4058 088E                       l3434 1720  
                     l3426 16F9                       l3418 16E2                       l3450 0831  
                     l3442 0808                       l3514 1697                       l3506 166F  
                     l3530 1508                       l3522 14E3                       l4242 0C3B  
                     l4234 0C1E                       l4226 0C0B                       l4218 0BEA  
                     l4146 0956                       l4138 093D                       l3186 145C  
                     l4410 0576                       l4402 055F                       l4330 046D  
                     l4322 0455                       l4314 0434                       l4306 0407  
                     l3380 13F3                       l4172 1775                       l4164 174E  
                     l4156 1734                       l4148 172A                       l3700 0DF5  
                     l3460 147E                       l3612 16C5                       l3604 16A5  
                     l3620 16D9                       l4180 06B7                       l4084 1414  
                     l4076 08CB                       l4068 08B2                       l3428 1700  
                     l3452 0837                       l3444 0816                       l3436 0803  
                     l3540 07B8                       l3516 1697                       l3508 1676  
                     l3532 150F                       l3524 14E4                       l4260 0D40  
                     l4244 0C3E                       l4236 0C2A                       l4228 0C1B  
                     l4092 0A1C                       l3188 1469                       l4420 059F  
                     l4412 057E                       l4404 0564                       l4332 0477  
                     l4324 045B                       l4340 0491                       l4316 043A  
                     l4308 041E                       l3390 1408                       l3382 13F6  
                     l3374 13E4                       l4174 1782                       l4166 1752  
                     l4158 1735                       l3710 0E09                       l3702 0DF9  
                     l3470 149F                       l3462 1480                       l3614 16CB  
                     l3606 16AC                       l3630 1526                       l4190 0798  
                     l4182 06D9                       l4086 141D                       l4078 140F  
                     l3454 0844                       l3446 081D                       l3438 0806  
                     l3550 07BF                       l3542 07B9                       l3534 07AF  
                     l3526 14F2                       l3518 14DA                       l4270 0D68  
                     l4262 0D46                       l4254 0D2A                       l4246 0C45  
                     l4238 0C30                       l4094 0A33                       l4430 0633  
                     l4414 0584                       l4406 056C                       l4342 0497  
                     l4350 04B2                       l4334 047C                       l4326 0461  
                     l4318 0440                       l3392 140B                       l3384 13F9  
                     l3376 13E8                       l4168 175D                       l3800 0F81  
                     l3720 0E1D                       l3712 0E0D                       l3704 0DFD  
                     l3464 1487                       l3616 16CC                       l3608 16B0  
                     l3640 1545                       l3632 152A                       l3624 1514  
                     l4192 07A3                       l4184 0728                       l4176 0699  
                     l4088 1422                       l3456 13AC                       l3448 0824  
                     l3560 07FA                       l3552 07CF                       l3536 07B5  
                     l3480 1618                       l3528 1503                       l4256 0D34  
                     l4248 0D27                       l4264 0D4E                       l4272 0D6D  
                     l4096 0A33                       l4440 0670                       l4432 0645  
                     l4424 05A9                       l4416 058A                       l4408 0571  
                     l4360 04D5                       l4352 04B7                       l4344 049D  
                     l4336 0486                       l4328 0467                       l4280 03B5  
                     l3394 140C                       l3386 13FD                       l3378 13E9  
                     l3802 0F85                       l3730 0E5D                       l3722 0E21  
                     l3714 0E11                       l3706 0E01                       l3650 0D85  
                     l3466 148B                       l3570 17AF                       l3562 1784  
                     l3618 16D3                       l3634 152E                       l3626 151C  
                     l3642 154B                       l4186 0752                       l4178 06B0  
                     l3458 13B1                       l3554 07DF                       l3538 07B5  
                     l3490 163A                       l3482 1624                       l3474 1613  
                     l4274 0D72                       l4266 0D5E                       l4258 0D3A  
                     l4194 0BAC                       l4098 0A39                       l4442 0673  
                     l4434 064B                       l4426 05C8                       l4418 0590  
                     l4370 04F9                       l4362 04DB                       l4354 04BE  
                     l4346 04A7                       l4338 048A                       l4290 03D5  
                     l4282 03B6                       l3388 13FE                       l3820 0FCD  
                     l3812 0F98                       l3804 0F86                       l3740 0E76  
                     l3732 0E66                       l3716 0E15                       l3708 0E05  
                     l3724 0E25                       l3660 0D9C                       l3652 0D89  
                     l3468 149A                       l3900 017D                       l3572 17B0  
                     l3564 1791                       l3636 1538                       l3628 151F  
                     l4188 077C                       l3396 14A4                       l3556 07EE  
                     l3548 07BA                       l3492 1640                       l3484 162A  
                     l3476 1616                       l4268 0D63                       l4196 0BAC  
                     l4444 0682                       l4436 0650                       l4428 062A  
                     l4380 0514                       l4372 04FF                       l4364 04DD  
                     l4356 04C4                       l4348 04AB                       l4292 03DC  
                     l4284 03BB                       l4276 03AE                       l3830 0FE9  
                     l3822 0FD6                       l3814 0F9D                       l3806 0F8A  
                     l3750 0E94                       l3734 0E68                       l3742 0E7A  
                     l3726 0E26                       l3718 0E19                       l3670 0DB2  
                     l3662 0D9D                       l3654 0D8A                       l3646 0D78  
                     l3910 01F0                       l3902 018D                       l3574 17B8  
                     l3638 153E                       l3398 14A7                       l3558 07F4  
                     l3494 1646                       l3486 162E                       l3478 1617  
                     l4198 0BB0                       l4438 0660                       l4382 051A  
                     l4374 0505                       l4366 04EC                       l4358 04CE  
                     l4390 0536                       l4294 03E1                       l4286 03C0  
                     l4278 03B4                       l3832 0FED                       l3824 0FDB  
                     l3816 0FAB                       l3808 0F90                       l3760 0EBE  
                     l3752 0EAB                       l3744 0E86                       l3736 0E6C  
                     l3728 0E3D                       l3680 0DC3                       l3672 0DB3  
                     l3656 0D8F                       l3664 0D9F                       l3648 0D7F  
                     l3920 029D                       l3912 020D                       l3904 01AA  
                     l3840 004D                       l3592 17DF                       l3584 17C6  
                     l3576 17BA                       l3568 179A                       l3488 1634  
                     l3496 1657                       l4392 0542                       l4384 051E  
                     l4376 0506                       l4368 04F3                       l4296 03E2  
                     l4288 03D0                       l3834 0FEF                       l3826 0FE3  
                     l3818 0FAF                       l3770 0EE7                       l3762 0EC2  
                     l3754 0EAF                       l3746 0E8B                       l3738 0E6D  
                     l3690 0DE1                       l3682 0DC8                       l3674 0DB9  
                     l3666 0DA7                       l3658 0D94                       l3930 02E9  
                     l3922 02C5                       l3914 023A                       l3906 01BA  
                     l3850 0064                       l3842 0054                       l3594 17EF  
                     l3578 17BE                       l3586 17D8                       l3498 165A  
                     l4394 0543                       l4386 0528                       l4378 050D  
                     l4298 03EA                       l3836 0FFA                       l3828 0FE8  
                     l3780 0F55                       l3772 0F25                       l3764 0EC3  
                     l3756 0EB3                       l3692 0DE5                       l3684 0DD0  
                     l3676 0DBD                       l3668 0DAC                       l3940 02FE  
                     l3932 02EA                       l3924 02CE                       l3916 024A  
                     l3908 01D7                       l3860 0080                       l3852 0069  
                     l3844 005A                       l3596 17F4                       l4396 054A  
                     l4388 052F                       l3838 0FFE                       l3790 0F70  
                     l3782 0F5A                       l3774 0F2B                       l3766 0ECC  
                     l3758 0EBC                       l3694 0DE9                       l3686 0DD1  
                     l3678 0DBE                       l3950 0323                       l3942 0302  
                     l3934 02F3                       l3926 02DC                       l3918 0277  
                     l3870 0095                       l3862 0086                       l3854 0071  
                     l3846 005E                       l3598 1698                       l4398 0550  
                     l3792 0F75                       l3776 0F30                       l3768 0ED1  
                     l3696 0DED                       l3688 0DD3                       l3960 0361  
                     l3952 0331                       l3944 0316                       l3928 02E5  
                     l3936 02F9                       l3880 00B1                       l3872 009D  
                     l3864 008A                       l3856 0073                       l3848 005F  
                     l3794 0F78                       l3786 0F63                       l3778 0F3F  
                     l3698 0DF1                       l3970 0395                       l3962 036C  
                     l3954 0335                       l3938 02FD                       l3890 00F4  
                     l3874 009F                       l3866 008B                       l3858 007B  
                     l3796 0F7A                       l3788 0F6C                       l3972 0399  
                     l3964 037B                       l3956 034E                       l3948 031E  
                     l3892 0110                       l3884 00BA                       l3876 00A7  
                     l3868 0090                       l3980 0963                       l3798 0F7F  
                     l3974 039A                       l3966 0385                       l3958 0354  
                     l3894 013C                       l3886 00CA                       l3878 00AC  
                     l3982 0968                       l3976 03A5                       l3968 0387  
                     l3896 0158                       l3888 00D7                       l3992 0995  
                     l3984 096C                       l3898 0174                       l3994 099A  
                     l3986 097C                       l3996 09A7                       l3988 098C  
                     l3998 09AE                       STR_1 1060                       STR_2 1040  
                     STR_3 106A                       STR_4 1056                       STR_5 104C  
                     STR_6 1024                       STR_7 1015                       STR_8 1032  
                     STR_9 1006                       u2100 159E                       u2101 159D  
                     u2110 15B0                       u2111 15AF                       u2120 15B4  
                     u2121 15B3                       u2130 15C8                       u2210 1449  
                     u2131 15C7                       u2211 1448                       u2220 1454  
                     _DOOR 006D                       u2221 1453                       u5000 0FAF  
                     u5001 0FAE                       u5010 0FBE                       u5020 0FCD  
                     u5100 0069                       u4300 13B1                       u5021 0FCC  
                     u5101 0068                       u4301 13B0                       u5030 0FD6  
                     u4310 148B                       u5110 008A                       u5031 0FD5  
                     u5015 0FB9                       u4311 148A                       u5111 0089  
                     u5040 0FDB                       u5120 0090                       u4400 17A8  
                     u6000 049D                       u5041 0FDA                       u5121 008F  
                     u6001 049C                       u5050 0FE8                       u4330 149F  
                     u5130 0095                       u4410 17BE                       u6010 04B7  
                     u5051 0FE7                       u4331 149E                       u5211 019C  
                     u5131 0094                       u4411 17BD                       u6011 04B6  
                     u5060 0FED                       u5212 01A3                       u5140 00AC  
                     u4420 17C5                       u3700 0B3D                       u4260 1720  
                     u4340 1640                       u6100 056C                       u6020 04BE  
                     u5061 0FEC                       u4325 1492                       u5301 02B7  
                     u5221 01C9                       u5213 01AA                       u5205 0176  
                     u5141 00AB                       u4421 17C4                       u4405 17A3  
                     u3701 0B3C                       u4261 171F                       u4341 163F  
                     u6101 056B                       u6021 04BD                       u5070 0FFE  
                     u5302 02BE                       u5222 01D0                       u5150 00B1  
                     u4510 16B4                       u3710 0B41                       u4270 1726  
                     u4350 166F                       u6110 0590                       u6030 04DB  
                     u5071 0FFD                       u5303 02C5                       u5223 01D7  
                     u5151 00B0                       u4511 16B3                       u3711 0B40  
                     u4271 1725                       u4351 166E                       u6111 058F  
                     u6031 04DA                       u5400 0335                       u5080 005E  
                     u4440 17D7                       u3800 0B91                       u3720 0B48  
                     u4280 0844                       u4360 167B                       u6120 05A5  
                     u6040 04F9                       u5401 0334                       u5241 01FF  
                     u5161 0102                       u5081 005D                       u4441 17D6  
                     u4505 16A6                       u3801 0B90                       u3721 0B47  
                     u4281 0843                       u4361 167A                       u6121 05A4  
                     u6041 04F8                       u5410 0344                       u5330 02E9  
                     u5242 0206                       u5162 0109                       u5090 0064  
                     u4450 17DE                       u4530 16C5                       u4610 154B  
                     u3730 0B5B                       u4290 084A                       u4370 150F  
                     u6130 05A9                       u6050 0505                       u5331 02E8  
                     u5315 02C7                       u5251 022C                       u5243 020D  
                     u5235 01D9                       u5171 011E                       u5163 0110  
                     u5091 0063                       u4451 17DD                       u4435 17C7  
                     u4531 16C4                       u4611 154A                       u3731 0B5A  
                     u4291 0849                       u4371 150E                       u6131 05A8  
                     u6051 0504                       _PEIE 005E                       u4700 0DE5  
                     u4620 0D89                       u5420 0361                       u5252 0233  
                     u5172 0125                       u3820 0BAA                       u3740 0B5F  
                     u3660 0B0C                       u4380 07FA                       u6140 05C8  
                     u6060 051A                       u4701 0DE4                       u4621 0D88  
                     u5421 0360                       u5325 02DE                       u5261 0259  
                     u5253 023A                       u5181 014A                       u5173 012C  
                     u4525 16B5                       u4605 153F                       u3821 0BA9  
                     u3741 0B5E                       u3661 0B0B                       u4381 07F9  
                     u6141 05C7                       u6061 0519                       u4710 0E3D  
                     u4630 0D8F                       u5430 037B                       u5350 02FD  
                     u5270 0283                       u5262 0260                       u5182 0151  
                     u4470 17EF                       u4390 1791                       u4550 16D9  
                     u5510 09CF                       u3814 0B99                       u3750 0B66  
                     u3670 0B1F                       u3654 0AF0                       u6150 0633  
                     u6070 0542                       u4711 0E3C                       u4631 0D8E  
                     u5431 037A                       u5415 033F                       u5351 02FC  
                     u5263 0267                       u5191 0166                       u5183 0158  
                     u4471 17EE                       u4391 1790                       u4551 16D8  
                     u4535 16C1                       u5511 09CE                       u3815 0B97  
                     u3751 0B65                       u3671 0B1E                       u3655 0AEE  
